scenario,year,sector_abbr,country_abbr,control_reg_id,load_multiplier
Planning,2036,res,COL,21,1.034
Planning,2036,res,COL,22,1.034
Planning,2036,res,COL,23,1.034
Planning,2036,res,COL,24,1.034
Planning,2036,res,COL,25,1.034
Planning,2036,res,COL,26,1.034
Planning,2036,res,COL,27,1.034
Planning,2036,res,COL,28,1.034
Planning,2036,res,COL,29,1.034
Planning,2036,res,COL,30,1.034
Planning,2036,res,COL,31,1.034
Planning,2036,res,COL,32,1.034
Planning,2036,res,COL,33,1.034
Planning,2036,res,COL,34,1.034
Planning,2036,res,COL,35,1.034
Planning,2036,res,COL,36,1.034
Planning,2036,res,COL,37,1.034
Planning,2036,res,COL,38,1.034
Planning,2036,res,COL,39,1.034
Planning,2036,res,COL,40,1.034
Planning,2036,res,COL,41,1.034
Planning,2036,res,COL,42,1.034
Planning,2036,com,COL,1,1.034
Planning,2036,com,COL,2,1.034
Planning,2036,com,COL,3,1.034
Planning,2036,com,COL,4,1.034
Planning,2036,com,COL,5,1.034
Planning,2036,com,COL,6,1.034
Planning,2036,com,COL,7,1.034
Planning,2036,com,COL,8,1.034
Planning,2036,com,COL,9,1.034
Planning,2036,com,COL,10,1.034
Planning,2036,com,COL,11,1.034
Planning,2036,com,COL,12,1.034
Planning,2036,com,COL,13,1.034
Planning,2036,com,COL,14,1.034
Planning,2036,com,COL,15,1.034
Planning,2036,com,COL,16,1.034
Planning,2036,com,COL,17,1.034
Planning,2036,com,COL,18,1.034
Planning,2036,com,COL,19,1.034
Planning,2036,com,COL,20,1.034
Planning,2036,com,COL,21,1.034
Planning,2036,com,COL,22,1.034
Planning,2036,com,COL,23,1.034
Planning,2036,com,COL,24,1.034
Planning,2036,com,COL,25,1.034
Planning,2036,com,COL,26,1.034
Planning,2036,com,COL,27,1.034
Planning,2036,com,COL,28,1.034
Planning,2036,com,COL,29,1.034
Planning,2036,com,COL,30,1.034
Planning,2036,com,COL,31,1.034
Planning,2036,com,COL,32,1.034
Planning,2036,com,COL,33,1.034
Planning,2036,com,COL,34,1.034
Planning,2036,com,COL,35,1.034
Planning,2036,com,COL,36,1.034
Planning,2036,com,COL,37,1.034
Planning,2036,com,COL,38,1.034
Planning,2036,com,COL,39,1.034
Planning,2036,com,COL,40,1.034
Planning,2036,com,COL,41,1.034
Planning,2036,com,COL,42,1.034
Planning,2036,ind,COL,1,1.034
Planning,2036,ind,COL,2,1.034
Planning,2036,ind,COL,3,1.034
Planning,2036,ind,COL,4,1.034
Planning,2036,ind,COL,5,1.034
Planning,2036,ind,COL,6,1.034
Planning,2036,ind,COL,7,1.034
Planning,2036,ind,COL,8,1.034
Planning,2036,ind,COL,9,1.034
Planning,2036,ind,COL,10,1.034
Planning,2036,ind,COL,11,1.034
Planning,2036,ind,COL,12,1.034
Planning,2036,ind,COL,13,1.034
Planning,2036,ind,COL,14,1.034
Planning,2036,ind,COL,15,1.034
Planning,2036,ind,COL,16,1.034
Planning,2036,ind,COL,17,1.034
Planning,2036,ind,COL,18,1.034
Planning,2036,ind,COL,19,1.034
Planning,2036,ind,COL,20,1.034
Planning,2036,ind,COL,21,1.034
Planning,2036,ind,COL,22,1.034
Planning,2036,ind,COL,23,1.034
Planning,2036,ind,COL,24,1.034
Planning,2036,ind,COL,25,1.034
Planning,2036,ind,COL,26,1.034
Planning,2036,ind,COL,27,1.034
Planning,2036,ind,COL,28,1.034
Planning,2036,ind,COL,29,1.034
Planning,2036,ind,COL,30,1.034
Planning,2036,ind,COL,31,1.034
Planning,2036,ind,COL,32,1.034
Planning,2036,ind,COL,33,1.034
Planning,2036,ind,COL,34,1.034
Planning,2036,ind,COL,35,1.034
Planning,2036,ind,COL,36,1.034
Planning,2036,ind,COL,37,1.034
Planning,2036,ind,COL,38,1.034
Planning,2036,ind,COL,39,1.034
Planning,2036,ind,COL,40,1.034
Planning,2036,ind,COL,41,1.034
Planning,2036,ind,COL,42,1.034
Planning,2037,res,COL,1,1.034
Planning,2037,res,COL,2,1.034
Planning,2037,res,COL,3,1.034
Planning,2037,res,COL,4,1.034
Planning,2037,res,COL,5,1.034
Planning,2037,res,COL,6,1.034
Planning,2037,res,COL,7,1.034
Planning,2037,res,COL,8,1.034
Planning,2037,res,COL,9,1.034
Planning,2037,res,COL,10,1.034
Planning,2037,res,COL,11,1.034
Planning,2037,res,COL,12,1.034
Planning,2037,res,COL,13,1.034
Planning,2037,res,COL,14,1.034
Planning,2037,res,COL,15,1.034
Planning,2037,res,COL,16,1.034
Planning,2037,res,COL,17,1.034
Planning,2037,res,COL,18,1.034
Planning,2037,res,COL,19,1.034
Planning,2037,res,COL,20,1.034
Planning,2037,res,COL,21,1.034
Planning,2037,res,COL,22,1.034
Planning,2037,res,COL,23,1.034
Planning,2037,res,COL,24,1.034
Planning,2037,res,COL,25,1.034
Planning,2037,res,COL,26,1.034
Planning,2037,res,COL,27,1.034
Planning,2037,res,COL,28,1.034
Planning,2037,res,COL,29,1.034
Planning,2037,res,COL,30,1.034
Planning,2037,res,COL,31,1.034
Planning,2037,res,COL,32,1.034
Planning,2037,res,COL,33,1.034
Planning,2037,res,COL,34,1.034
Planning,2037,res,COL,35,1.034
Planning,2037,res,COL,36,1.034
Planning,2037,res,COL,37,1.034
Planning,2037,res,COL,38,1.034
Planning,2037,res,COL,39,1.034
Planning,2037,res,COL,40,1.034
Planning,2037,res,COL,41,1.034
Planning,2037,res,COL,42,1.034
Planning,2037,com,COL,1,1.034
Planning,2037,com,COL,2,1.034
Planning,2037,com,COL,3,1.034
Planning,2037,com,COL,4,1.034
Planning,2037,com,COL,5,1.034
Planning,2037,com,COL,6,1.034
Planning,2037,com,COL,7,1.034
Planning,2037,com,COL,8,1.034
Planning,2037,com,COL,9,1.034
Planning,2037,com,COL,10,1.034
Planning,2037,com,COL,11,1.034
Planning,2037,com,COL,12,1.034
Planning,2037,com,COL,13,1.034
Planning,2037,com,COL,14,1.034
Planning,2037,com,COL,15,1.034
Planning,2037,com,COL,16,1.034
Planning,2037,com,COL,17,1.034
Planning,2037,com,COL,18,1.034
Planning,2037,com,COL,19,1.034
Planning,2037,com,COL,20,1.034
Planning,2037,com,COL,21,1.034
Planning,2037,com,COL,22,1.034
Planning,2037,com,COL,23,1.034
Planning,2037,com,COL,24,1.034
Planning,2037,com,COL,25,1.034
Planning,2037,com,COL,26,1.034
Planning,2037,com,COL,27,1.034
Planning,2037,com,COL,28,1.034
Planning,2037,com,COL,29,1.034
Planning,2037,com,COL,30,1.034
Planning,2037,com,COL,31,1.034
Planning,2037,com,COL,32,1.034
Planning,2037,com,COL,33,1.034
Planning,2037,com,COL,34,1.034
Planning,2037,com,COL,35,1.034
Planning,2037,com,COL,36,1.034
Planning,2037,com,COL,37,1.034
Planning,2037,com,COL,38,1.034
Planning,2037,com,COL,39,1.034
Planning,2037,com,COL,40,1.034
Planning,2037,com,COL,41,1.034
Planning,2037,com,COL,42,1.034
Planning,2037,ind,COL,1,1.034
Planning,2037,ind,COL,2,1.034
Planning,2037,ind,COL,3,1.034
Planning,2037,ind,COL,4,1.034
Planning,2037,ind,COL,5,1.034
Planning,2037,ind,COL,6,1.034
Planning,2037,ind,COL,7,1.034
Planning,2037,ind,COL,8,1.034
Planning,2037,ind,COL,9,1.034
Planning,2037,ind,COL,10,1.034
Planning,2037,ind,COL,11,1.034
Planning,2037,ind,COL,12,1.034
Planning,2037,ind,COL,13,1.034
Planning,2037,ind,COL,14,1.034
Planning,2037,ind,COL,15,1.034
Planning,2037,ind,COL,16,1.034
Planning,2037,ind,COL,17,1.034
Planning,2037,ind,COL,18,1.034
Planning,2037,ind,COL,19,1.034
Planning,2037,ind,COL,20,1.034
Planning,2037,ind,COL,21,1.034
Planning,2037,ind,COL,22,1.034
Planning,2037,ind,COL,23,1.034
Planning,2037,ind,COL,24,1.034
Planning,2037,ind,COL,25,1.034
Planning,2037,ind,COL,26,1.034
Planning,2037,ind,COL,27,1.034
Planning,2037,ind,COL,28,1.034
Planning,2037,ind,COL,29,1.034
Planning,2037,ind,COL,30,1.034
Planning,2037,ind,COL,31,1.034
Planning,2037,ind,COL,32,1.034
Planning,2037,ind,COL,33,1.034
Planning,2037,ind,COL,34,1.034
Planning,2037,ind,COL,35,1.034
Planning,2037,ind,COL,36,1.034
Planning,2037,ind,COL,37,1.034
Planning,2037,ind,COL,38,1.034
Planning,2037,ind,COL,39,1.034
Planning,2037,ind,COL,40,1.034
Planning,2037,ind,COL,41,1.034
Planning,2037,ind,COL,42,1.034
Planning,2038,res,COL,1,1.034
Planning,2038,res,COL,2,1.034
Planning,2038,res,COL,3,1.034
Planning,2038,res,COL,4,1.034
Planning,2038,res,COL,5,1.034
Planning,2038,res,COL,6,1.034
Planning,2038,res,COL,7,1.034
Planning,2038,res,COL,8,1.034
Planning,2038,res,COL,9,1.034
Planning,2038,res,COL,10,1.034
Planning,2038,res,COL,11,1.034
Planning,2038,res,COL,12,1.034
Planning,2038,res,COL,13,1.034
Planning,2038,res,COL,14,1.034
Planning,2038,res,COL,15,1.034
Planning,2038,res,COL,16,1.034
Planning,2038,res,COL,17,1.034
Planning,2038,res,COL,18,1.034
Planning,2038,res,COL,19,1.034
Planning,2038,res,COL,20,1.034
Planning,2038,res,COL,21,1.034
Planning,2038,res,COL,22,1.034
Planning,2038,res,COL,23,1.034
Planning,2038,res,COL,24,1.034
Planning,2038,res,COL,25,1.034
Planning,2038,res,COL,26,1.034
Planning,2038,res,COL,27,1.034
Planning,2038,res,COL,28,1.034
Planning,2038,res,COL,29,1.034
Planning,2038,res,COL,30,1.034
Planning,2038,res,COL,31,1.034
Planning,2038,res,COL,32,1.034
Planning,2038,res,COL,33,1.034
Planning,2038,res,COL,34,1.034
Planning,2038,res,COL,35,1.034
Planning,2038,res,COL,36,1.034
Planning,2038,res,COL,37,1.034
Planning,2038,res,COL,38,1.034
Planning,2038,res,COL,39,1.034
Planning,2038,res,COL,40,1.034
Planning,2038,res,COL,41,1.034
Planning,2038,res,COL,42,1.034
Planning,2038,com,COL,1,1.034
Planning,2038,com,COL,2,1.034
Planning,2038,com,COL,3,1.034
Planning,2038,com,COL,4,1.034
Planning,2038,com,COL,5,1.034
Planning,2038,com,COL,6,1.034
Planning,2038,com,COL,7,1.034
Planning,2038,com,COL,8,1.034
Planning,2038,com,COL,9,1.034
Planning,2038,com,COL,10,1.034
Planning,2038,com,COL,11,1.034
Planning,2038,com,COL,12,1.034
Planning,2038,com,COL,13,1.034
Planning,2038,com,COL,14,1.034
Planning,2038,com,COL,15,1.034
Planning,2038,com,COL,16,1.034
Planning,2038,com,COL,17,1.034
Planning,2038,com,COL,18,1.034
Planning,2038,com,COL,19,1.034
Planning,2038,com,COL,20,1.034
Planning,2038,com,COL,21,1.034
Planning,2038,com,COL,22,1.034
Planning,2038,com,COL,23,1.034
Planning,2038,com,COL,24,1.034
Planning,2038,com,COL,25,1.034
Planning,2038,com,COL,26,1.034
Planning,2038,com,COL,27,1.034
Planning,2038,com,COL,28,1.034
Planning,2038,com,COL,29,1.034
Planning,2038,com,COL,30,1.034
Planning,2038,com,COL,31,1.034
Planning,2038,com,COL,32,1.034
Planning,2038,com,COL,33,1.034
Planning,2038,com,COL,34,1.034
Planning,2038,com,COL,35,1.034
Planning,2038,com,COL,36,1.034
Planning,2038,com,COL,37,1.034
Planning,2038,com,COL,38,1.034
Planning,2038,com,COL,39,1.034
Planning,2038,com,COL,40,1.034
Planning,2038,com,COL,41,1.034
Planning,2038,com,COL,42,1.034
Planning,2038,ind,COL,1,1.034
Planning,2038,ind,COL,2,1.034
Planning,2038,ind,COL,3,1.034
Planning,2038,ind,COL,4,1.034
Planning,2038,ind,COL,5,1.034
Planning,2038,ind,COL,6,1.034
Planning,2038,ind,COL,7,1.034
Planning,2038,ind,COL,8,1.034
Planning,2038,ind,COL,9,1.034
Planning,2038,ind,COL,10,1.034
Planning,2038,ind,COL,11,1.034
Planning,2038,ind,COL,12,1.034
Planning,2038,ind,COL,13,1.034
Planning,2038,ind,COL,14,1.034
Planning,2038,ind,COL,15,1.034
Planning,2038,ind,COL,16,1.034
Planning,2038,ind,COL,17,1.034
Planning,2038,ind,COL,18,1.034
Planning,2038,ind,COL,19,1.034
Planning,2038,ind,COL,20,1.034
Planning,2038,ind,COL,21,1.034
Planning,2038,ind,COL,22,1.034
Planning,2038,ind,COL,23,1.034
Planning,2038,ind,COL,24,1.034
Planning,2038,ind,COL,25,1.034
Planning,2038,ind,COL,26,1.034
Planning,2038,ind,COL,27,1.034
Planning,2038,ind,COL,28,1.034
Planning,2038,ind,COL,29,1.034
Planning,2038,ind,COL,30,1.034
Planning,2038,ind,COL,31,1.034
Planning,2038,ind,COL,32,1.034
Planning,2038,ind,COL,33,1.034
Planning,2038,ind,COL,34,1.034
Planning,2038,ind,COL,35,1.034
Planning,2038,ind,COL,36,1.034
Planning,2038,ind,COL,37,1.034
Planning,2038,ind,COL,38,1.034
Planning,2038,ind,COL,39,1.034
Planning,2038,ind,COL,40,1.034
Planning,2038,ind,COL,41,1.034
Planning,2038,ind,COL,42,1.034
Planning,2039,res,COL,1,1.034
Planning,2039,res,COL,2,1.034
Planning,2039,res,COL,3,1.034
Planning,2039,res,COL,4,1.034
Planning,2039,res,COL,5,1.034
Planning,2039,res,COL,6,1.034
Planning,2039,res,COL,7,1.034
Planning,2039,res,COL,8,1.034
Planning,2039,res,COL,9,1.034
Planning,2039,res,COL,10,1.034
Planning,2039,res,COL,11,1.034
Planning,2039,res,COL,12,1.034
Planning,2039,res,COL,13,1.034
Planning,2039,res,COL,14,1.034
Planning,2039,res,COL,15,1.034
Planning,2039,res,COL,16,1.034
Planning,2039,res,COL,17,1.034
Planning,2039,res,COL,18,1.034
Planning,2039,res,COL,19,1.034
Planning,2039,res,COL,20,1.034
Planning,2039,res,COL,21,1.034
Planning,2039,res,COL,22,1.034
Planning,2039,res,COL,23,1.034
Planning,2039,res,COL,24,1.034
Planning,2039,res,COL,25,1.034
Planning,2039,res,COL,26,1.034
Planning,2039,res,COL,27,1.034
Planning,2039,res,COL,28,1.034
Planning,2039,res,COL,29,1.034
Planning,2039,res,COL,30,1.034
Planning,2039,res,COL,31,1.034
Planning,2039,res,COL,32,1.034
Planning,2039,res,COL,33,1.034
Planning,2039,res,COL,34,1.034
Planning,2039,res,COL,35,1.034
Planning,2039,res,COL,36,1.034
Planning,2039,res,COL,37,1.034
Planning,2039,res,COL,38,1.034
Planning,2039,res,COL,39,1.034
Planning,2039,res,COL,40,1.034
Planning,2039,res,COL,41,1.034
Planning,2039,res,COL,42,1.034
Planning,2039,com,COL,1,1.034
Planning,2039,com,COL,2,1.034
Planning,2039,com,COL,3,1.034
Planning,2039,com,COL,4,1.034
Planning,2039,com,COL,5,1.034
Planning,2039,com,COL,6,1.034
Planning,2039,com,COL,7,1.034
Planning,2039,com,COL,8,1.034
Planning,2039,com,COL,9,1.034
Planning,2039,com,COL,10,1.034
Planning,2039,com,COL,11,1.034
Planning,2039,com,COL,12,1.034
Planning,2039,com,COL,13,1.034
Planning,2039,com,COL,14,1.034
Planning,2039,com,COL,15,1.034
Planning,2039,com,COL,16,1.034
Planning,2039,com,COL,17,1.034
Planning,2039,com,COL,18,1.034
Planning,2039,com,COL,19,1.034
Planning,2039,com,COL,20,1.034
Planning,2039,com,COL,21,1.034
Planning,2039,com,COL,22,1.034
Planning,2039,com,COL,23,1.034
Planning,2039,com,COL,24,1.034
Planning,2039,com,COL,25,1.034
Planning,2039,com,COL,26,1.034
Planning,2039,com,COL,27,1.034
Planning,2039,com,COL,28,1.034
Planning,2039,com,COL,29,1.034
Planning,2039,com,COL,30,1.034
Planning,2039,com,COL,31,1.034
Planning,2039,com,COL,32,1.034
Planning,2039,com,COL,33,1.034
Planning,2039,com,COL,34,1.034
Planning,2039,com,COL,35,1.034
Planning,2039,com,COL,36,1.034
Planning,2039,com,COL,37,1.034
Planning,2039,com,COL,38,1.034
Planning,2039,com,COL,39,1.034
Planning,2039,com,COL,40,1.034
Planning,2039,com,COL,41,1.034
Planning,2039,com,COL,42,1.034
Planning,2039,ind,COL,1,1.034
Planning,2039,ind,COL,2,1.034
Planning,2039,ind,COL,3,1.034
Planning,2039,ind,COL,4,1.034
Planning,2039,ind,COL,5,1.034
Planning,2039,ind,COL,6,1.034
Planning,2039,ind,COL,7,1.034
Planning,2039,ind,COL,8,1.034
Planning,2039,ind,COL,9,1.034
Planning,2039,ind,COL,10,1.034
Planning,2039,ind,COL,11,1.034
Planning,2039,ind,COL,12,1.034
Planning,2039,ind,COL,13,1.034
Planning,2039,ind,COL,14,1.034
Planning,2039,ind,COL,15,1.034
Planning,2039,ind,COL,16,1.034
Planning,2039,ind,COL,17,1.034
Planning,2039,ind,COL,18,1.034
Planning,2039,ind,COL,19,1.034
Planning,2039,ind,COL,20,1.034
Planning,2039,ind,COL,21,1.034
Planning,2039,ind,COL,22,1.034
Planning,2039,ind,COL,23,1.034
Planning,2039,ind,COL,24,1.034
Planning,2039,ind,COL,25,1.034
Planning,2039,ind,COL,26,1.034
Planning,2039,ind,COL,27,1.034
Planning,2039,ind,COL,28,1.034
Planning,2039,ind,COL,29,1.034
Planning,2039,ind,COL,30,1.034
Planning,2039,ind,COL,31,1.034
Planning,2039,ind,COL,32,1.034
Planning,2039,ind,COL,33,1.034
Planning,2039,ind,COL,34,1.034
Planning,2039,ind,COL,35,1.034
Planning,2039,ind,COL,36,1.034
Planning,2039,ind,COL,37,1.034
Planning,2039,ind,COL,38,1.034
Planning,2039,ind,COL,39,1.034
Planning,2039,ind,COL,40,1.034
Planning,2039,ind,COL,41,1.034
Planning,2039,ind,COL,42,1.034
Planning,2040,res,COL,1,1.034
Planning,2040,res,COL,2,1.034
Planning,2040,res,COL,3,1.034
Planning,2040,res,COL,4,1.034
Planning,2040,res,COL,5,1.034
Planning,2040,res,COL,6,1.034
Planning,2040,res,COL,7,1.034
Planning,2040,res,COL,8,1.034
Planning,2040,res,COL,9,1.034
Planning,2040,res,COL,10,1.034
Planning,2040,res,COL,11,1.034
Planning,2040,res,COL,12,1.034
Planning,2040,res,COL,13,1.034
Planning,2040,res,COL,14,1.034
Planning,2040,res,COL,15,1.034
Planning,2040,res,COL,16,1.034
Planning,2040,res,COL,17,1.034
Planning,2040,res,COL,18,1.034
Planning,2040,res,COL,19,1.034
Planning,2040,res,COL,20,1.034
Planning,2040,res,COL,21,1.034
Planning,2040,res,COL,22,1.034
Planning,2040,res,COL,23,1.034
Planning,2040,res,COL,24,1.034
Planning,2040,res,COL,25,1.034
Planning,2040,res,COL,26,1.034
Planning,2040,res,COL,27,1.034
Planning,2040,res,COL,28,1.034
Planning,2040,res,COL,29,1.034
Planning,2040,res,COL,30,1.034
Planning,2040,res,COL,31,1.034
Planning,2040,res,COL,32,1.034
Planning,2040,res,COL,33,1.034
Planning,2040,res,COL,34,1.034
Planning,2040,res,COL,35,1.034
Planning,2040,res,COL,36,1.034
Planning,2040,res,COL,37,1.034
Planning,2040,res,COL,38,1.034
Planning,2040,res,COL,39,1.034
Planning,2040,res,COL,40,1.034
Planning,2040,res,COL,41,1.034
Planning,2040,res,COL,42,1.034
Planning,2040,com,COL,1,1.034
Planning,2040,com,COL,2,1.034
Planning,2040,com,COL,3,1.034
Planning,2040,com,COL,4,1.034
Planning,2040,com,COL,5,1.034
Planning,2040,com,COL,6,1.034
Planning,2040,com,COL,7,1.034
Planning,2040,com,COL,8,1.034
Planning,2040,com,COL,9,1.034
Planning,2040,com,COL,10,1.034
Planning,2040,com,COL,11,1.034
Planning,2040,com,COL,12,1.034
Planning,2040,com,COL,13,1.034
Planning,2040,com,COL,14,1.034
Planning,2040,com,COL,15,1.034
Planning,2040,com,COL,16,1.034
Planning,2040,com,COL,17,1.034
Planning,2040,com,COL,18,1.034
Planning,2040,com,COL,19,1.034
Planning,2040,com,COL,20,1.034
Planning,2040,com,COL,21,1.034
Planning,2040,com,COL,22,1.034
Planning,2040,com,COL,23,1.034
Planning,2040,com,COL,24,1.034
Planning,2040,com,COL,25,1.034
Planning,2040,com,COL,26,1.034
Planning,2040,com,COL,27,1.034
Planning,2040,com,COL,28,1.034
Planning,2040,com,COL,29,1.034
Planning,2040,com,COL,30,1.034
Planning,2040,com,COL,31,1.034
Planning,2040,com,COL,32,1.034
Planning,2040,com,COL,33,1.034
Planning,2040,com,COL,34,1.034
Planning,2040,com,COL,35,1.034
Planning,2040,com,COL,36,1.034
Planning,2040,com,COL,37,1.034
Planning,2040,com,COL,38,1.034
Planning,2040,com,COL,39,1.034
Planning,2040,com,COL,40,1.034
Planning,2040,com,COL,41,1.034
Planning,2040,com,COL,42,1.034
Planning,2040,ind,COL,1,1.034
Planning,2040,ind,COL,2,1.034
Planning,2040,ind,COL,3,1.034
Planning,2040,ind,COL,4,1.034
Planning,2040,ind,COL,5,1.034
Planning,2040,ind,COL,6,1.034
Planning,2040,ind,COL,7,1.034
Planning,2040,ind,COL,8,1.034
Planning,2040,ind,COL,9,1.034
Planning,2040,ind,COL,10,1.034
Planning,2040,ind,COL,11,1.034
Planning,2040,ind,COL,12,1.034
Planning,2040,ind,COL,13,1.034
Planning,2040,ind,COL,14,1.034
Planning,2040,ind,COL,15,1.034
Planning,2040,ind,COL,16,1.034
Planning,2040,ind,COL,17,1.034
Planning,2040,ind,COL,18,1.034
Planning,2040,ind,COL,19,1.034
Planning,2040,ind,COL,20,1.034
Planning,2040,ind,COL,21,1.034
Planning,2040,ind,COL,22,1.034
Planning,2040,ind,COL,23,1.034
Planning,2040,ind,COL,24,1.034
Planning,2040,ind,COL,25,1.034
Planning,2040,ind,COL,26,1.034
Planning,2040,ind,COL,27,1.034
Planning,2040,ind,COL,28,1.034
Planning,2040,ind,COL,29,1.034
Planning,2040,ind,COL,30,1.034
Planning,2040,ind,COL,31,1.034
Planning,2040,ind,COL,32,1.034
Planning,2040,ind,COL,33,1.034
Planning,2040,ind,COL,34,1.034
Planning,2040,ind,COL,35,1.034
Planning,2040,ind,COL,36,1.034
Planning,2040,ind,COL,37,1.034
Planning,2040,ind,COL,38,1.034
Planning,2040,ind,COL,39,1.034
Planning,2040,ind,COL,40,1.034
Planning,2040,ind,COL,41,1.034
Planning,2040,ind,COL,42,1.034
Planning,2041,res,COL,1,1.034
Planning,2041,res,COL,2,1.034
Planning,2041,res,COL,3,1.034
Planning,2041,res,COL,4,1.034
Planning,2041,res,COL,5,1.034
Planning,2041,res,COL,6,1.034
Planning,2041,res,COL,7,1.034
Planning,2041,res,COL,8,1.034
Planning,2041,res,COL,9,1.034
Planning,2041,res,COL,10,1.034
Planning,2041,res,COL,11,1.034
Planning,2041,res,COL,12,1.034
Planning,2041,res,COL,13,1.034
Planning,2041,res,COL,14,1.034
Planning,2041,res,COL,15,1.034
Planning,2041,res,COL,16,1.034
Planning,2041,res,COL,17,1.034
Planning,2041,res,COL,18,1.034
Planning,2041,res,COL,19,1.034
Planning,2041,res,COL,20,1.034
Planning,2041,res,COL,21,1.034
Planning,2041,res,COL,22,1.034
Planning,2041,res,COL,23,1.034
Planning,2041,res,COL,24,1.034
Planning,2041,res,COL,25,1.034
Planning,2041,res,COL,26,1.034
Planning,2041,res,COL,27,1.034
Planning,2041,res,COL,28,1.034
Planning,2041,res,COL,29,1.034
Planning,2041,res,COL,30,1.034
Planning,2041,res,COL,31,1.034
Planning,2041,res,COL,32,1.034
Planning,2041,res,COL,33,1.034
Planning,2041,res,COL,34,1.034
Planning,2041,res,COL,35,1.034
Planning,2041,res,COL,36,1.034
Planning,2041,res,COL,37,1.034
Planning,2041,res,COL,38,1.034
Planning,2041,res,COL,39,1.034
Planning,2041,res,COL,40,1.034
Planning,2041,res,COL,41,1.034
Planning,2041,res,COL,42,1.034
Planning,2041,com,COL,1,1.034
Planning,2041,com,COL,2,1.034
Planning,2041,com,COL,3,1.034
Planning,2041,com,COL,4,1.034
Planning,2041,com,COL,5,1.034
Planning,2041,com,COL,6,1.034
Planning,2041,com,COL,7,1.034
Planning,2041,com,COL,8,1.034
Planning,2041,com,COL,9,1.034
Planning,2041,com,COL,10,1.034
Planning,2041,com,COL,11,1.034
Planning,2041,com,COL,12,1.034
Planning,2041,com,COL,13,1.034
Planning,2041,com,COL,14,1.034
Planning,2041,com,COL,15,1.034
Planning,2041,com,COL,16,1.034
Planning,2041,com,COL,17,1.034
Planning,2041,com,COL,18,1.034
Planning,2041,com,COL,19,1.034
Planning,2041,com,COL,20,1.034
Planning,2041,com,COL,21,1.034
Planning,2041,com,COL,22,1.034
Planning,2041,com,COL,23,1.034
Planning,2041,com,COL,24,1.034
Planning,2041,com,COL,25,1.034
Planning,2041,com,COL,26,1.034
Planning,2041,com,COL,27,1.034
Planning,2041,com,COL,28,1.034
Planning,2041,com,COL,29,1.034
Planning,2041,com,COL,30,1.034
Planning,2041,com,COL,31,1.034
Planning,2041,com,COL,32,1.034
Planning,2041,com,COL,33,1.034
Planning,2041,com,COL,34,1.034
Planning,2041,com,COL,35,1.034
Planning,2041,com,COL,36,1.034
Planning,2041,com,COL,37,1.034
Planning,2041,com,COL,38,1.034
Planning,2041,com,COL,39,1.034
Planning,2041,com,COL,40,1.034
Planning,2041,com,COL,41,1.034
Planning,2041,com,COL,42,1.034
Planning,2041,ind,COL,1,1.034
Planning,2041,ind,COL,2,1.034
Planning,2041,ind,COL,3,1.034
Planning,2041,ind,COL,4,1.034
Planning,2041,ind,COL,5,1.034
Planning,2041,ind,COL,6,1.034
Planning,2041,ind,COL,7,1.034
Planning,2041,ind,COL,8,1.034
Planning,2041,ind,COL,9,1.034
Planning,2041,ind,COL,10,1.034
Planning,2041,ind,COL,11,1.034
Planning,2041,ind,COL,12,1.034
Planning,2041,ind,COL,13,1.034
Planning,2041,ind,COL,14,1.034
Planning,2041,ind,COL,15,1.034
Planning,2041,ind,COL,16,1.034
Planning,2041,ind,COL,17,1.034
Planning,2041,ind,COL,18,1.034
Planning,2041,ind,COL,19,1.034
Planning,2041,ind,COL,20,1.034
Planning,2041,ind,COL,21,1.034
Planning,2041,ind,COL,22,1.034
Planning,2041,ind,COL,23,1.034
Planning,2041,ind,COL,24,1.034
Planning,2041,ind,COL,25,1.034
Planning,2041,ind,COL,26,1.034
Planning,2041,ind,COL,27,1.034
Planning,2041,ind,COL,28,1.034
Planning,2041,ind,COL,29,1.034
Planning,2041,ind,COL,30,1.034
Planning,2041,ind,COL,31,1.034
Planning,2041,ind,COL,32,1.034
Planning,2041,ind,COL,33,1.034
Planning,2041,ind,COL,34,1.034
Planning,2041,ind,COL,35,1.034
Planning,2041,ind,COL,36,1.034
Planning,2041,ind,COL,37,1.034
Planning,2041,ind,COL,38,1.034
Planning,2041,ind,COL,39,1.034
Planning,2041,ind,COL,40,1.034
Planning,2041,ind,COL,41,1.034
Planning,2041,ind,COL,42,1.034
Planning,2042,res,COL,1,1.034
Planning,2042,res,COL,2,1.034
Planning,2042,res,COL,3,1.034
Planning,2042,res,COL,4,1.034
Planning,2042,res,COL,5,1.034
Planning,2042,res,COL,6,1.034
Planning,2042,res,COL,7,1.034
Planning,2042,res,COL,8,1.034
Planning,2042,res,COL,9,1.034
Planning,2042,res,COL,10,1.034
Planning,2042,res,COL,11,1.034
Planning,2042,res,COL,12,1.034
Planning,2042,res,COL,13,1.034
Planning,2042,res,COL,14,1.034
Planning,2042,res,COL,15,1.034
Planning,2042,res,COL,16,1.034
Planning,2042,res,COL,17,1.034
Planning,2042,res,COL,18,1.034
Planning,2042,res,COL,19,1.034
Planning,2042,res,COL,20,1.034
Planning,2042,res,COL,21,1.034
Planning,2042,res,COL,22,1.034
Planning,2042,res,COL,23,1.034
Planning,2042,res,COL,24,1.034
Planning,2042,res,COL,25,1.034
