parameter 
	 demand1(T) 
			 / 
		1870	11.11
		1871	11.11
		1872	11.11
		1873	11.11
		1874	11.11
		1875	11.11
		1876	11.11
		1877	11.11
		1878	11.11
		1879	11.11
		1880	11.11
		1881	11.11
		1882	11.11
		1883	11.11
		1884	11.11
		1885	11.11
		1886	11.11
		1887	11.11
		1888	11.11
		1889	11.11
		1890	11.11
		1891	11.11
		1892	11.11
		1893	11.11
		1894	11.11
		1895	11.11
		1896	11.11
		1897	11.11
		1898	11.11
		1899	11.11
		1900	11.11
		1901	11.11
		1902	11.11
		1903	11.11
		1904	11.11
		1905	11.11
		1906	11.11
		1907	11.11
		1908	11.11
		1909	11.11
		1910	11.11
		1911	11.11
		1912	11.11
		1913	11.11
		1914	11.11
		1915	11.11
		1916	11.11
		1917	11.11
		1918	11.11
		1919	11.11
		1920	11.11
		1921	11.11
		1922	11.11
		1923	11.11
		1924	11.11
		1925	11.11
		1926	11.11
		1927	11.11
		1928	11.11
		1929	11.11
		1930	11.11
		1931	11.11
		1932	11.11
		1933	11.11
		1934	11.11
		1935	11.11
		1936	11.11
		1937	11.11
		1938	11.11
		1939	11.11
		1940	11.11
		1941	11.11
		1942	11.11
		1943	11.11
		1944	11.11
		1945	11.11
		1946	11.11
		1947	11.11
		1948	11.11
		1949	11.11
		1950	11.11
		1951	11.11
		1952	11.11
		1953	11.11
		1954	11.11
		1955	11.11
		1956	11.11
		1957	11.11
		1958	11.11
		1959	11.11
		1960	11.11
		1961	11.11
		1962	11.11
		1963	11.11
		1964	11.11
		1965	11.11
		1966	11.11
		1967	11.11
		1968	11.11
		1969	11.11
		1970	11.11
		1971	11.11
		1972	11.11
		1973	11.11
		1974	11.11
		1975	11.11
		1976	11.11
		1977	11.11
		1978	11.11
		1979	11.11
		1980	11.11
		1981	11.11
		1982	11.11
		1983	11.11
		1984	11.11
		1985	11.11
		1986	11.11
		1987	11.11
		1988	11.11
		1989	11.11
		1990	11.11
		1991	11.11
		1992	11.11
		1993	11.11
		1994	11.11
		1995	11.11
		1996	11.11
		1997	11.11
		1998	11.11
		1999	11.11
		2000	11.11
		2001	11.11
		2002	11.11
		2003	11.11
		2004	11.11
		2005	11.11
		2006	11.11
		2007	11.11
		2008	11.11
		2009	11.11
		2010	11.11
		2011	11.11
		2012	11.11
		2013	11.11
		2014	11.11
		2015	11.11
		2016	11.11
		2017	11.11
		2018	11.11
		2019	11.11
		2020	11.11
		2021	11.11
		2022	11.11
		2023	11.11
		2024	11.11
		2025	11.11
		2026	11.11
		2027	11.11
		2028	11.11
		2029	11.11
		2030	11.11
		2031	11.11
		2032	11.11
		2033	11.11
		2034	11.11
		2035	11.11
		2036	11.11
		2037	11.11
		2038	11.11
		2039	11.11
		2040	11.11
		2041	11.11
		2042	11.11
		2043	11.11
		2044	11.11
		2045	11.11
		2046	11.11
		2047	11.11
		2048	11.11
		2049	11.11
		2050	11.11
		2051	11.11
		2052	11.11
		2053	11.11
		2054	11.11
		2055	11.11
		2056	11.11
		2057	11.11
		2058	11.11
		2059	11.11
		2060	11.11
		2061	11.11
		2062	11.11
		2063	11.11
		2064	11.11
		2065	11.11
		2066	11.11
		2067	11.11
		2068	11.11
		2069	11.11
		2070	11.11
		2071	11.11
		2072	11.11
		2073	11.11
		2074	11.11
		2075	11.11
		2076	11.11
		2077	11.11
		2078	11.11
		2079	11.11
		2080	11.11
		2081	11.11
		2082	11.11
		2083	11.11
		2084	11.11
		2085	11.11
		2086	11.11
		2087	11.11
		2088	11.11
		2089	11.11
		2090	11.11
		2091	11.11
		2092	11.11
		2093	11.11
		2094	11.11
		2095	11.11
		2096	11.11
		2097	11.11
		2098	11.11
		2099	11.11
		2100	11.11
		2101	11.11
		2102	11.11
		2103	11.11
		2104	11.11
		2105	11.11
		2106	11.11
		2107	11.11
		2108	11.11
		2109	11.11
		2110	11.11
		2111	11.11
		2112	11.11
		2113	11.11
		2114	11.11
		2115	11.11
		2116	11.11
		2117	11.11
		2118	11.11
		2119	11.11
		2120	11.11
		2121	11.11
		2122	11.11
		2123	11.11
		2124	11.11
		2125	11.11
		2126	11.11
		2127	11.11
		2128	11.11
		2129	11.11
		2130	11.11
		2131	11.11
		2132	11.11
		2133	11.11
		2134	11.11
		2135	11.11
		2136	11.11
		2137	11.11
		2138	11.11
		2139	11.11
		2140	11.11
		2141	11.11
		2142	11.11
		2143	11.11
		2144	11.11
		2145	11.11
		2146	11.11
		2147	11.11
		2148	11.11
		2149	11.11
		2150	11.11
		2151	11.11
		2152	11.11
		2153	11.11
		2154	11.11
		2155	11.11
		2156	11.11
		2157	11.11
		2158	11.11
		2159	11.11
		2160	11.11
		2161	11.11
		2162	11.11
		2163	11.11
		2164	11.11
		2165	11.11
		2166	11.11
		2167	11.11
		2168	11.11
		2169	11.11
		2170	11.11
		2171	11.11
		2172	11.11
		2173	11.11
		2174	11.11
		2175	11.11
		2176	11.11
		2177	11.11
		2178	11.11
		2179	11.11
		2180	11.11
		2181	11.11
		2182	11.11
		2183	11.11
		2184	11.11
		2185	11.11
		2186	11.11
		2187	11.11
		2188	11.11
		2189	11.11
		2190	11.11
		2191	11.11
		2192	11.11
		2193	11.11
		2194	11.11
		2195	11.11
		2196	11.11
		2197	11.11
		2198	11.11
		2199	11.11
		2200	11.11
		2201	11.11
		2202	11.11
		2203	11.11
		2204	11.11
		2205	11.11
		2206	11.11
		2207	11.11
		2208	11.11
		2209	11.11
		2210	11.11
		2211	11.11
		2212	11.11
		2213	11.11
		2214	11.11
		2215	11.11
		2216	11.11
		2217	11.11
		2218	11.11
		2219	11.11
		2220	11.11
		2221	11.11
		2222	11.11
		2223	11.11
		2224	11.11
		2225	11.11
		2226	11.11
		2227	11.11
		2228	11.11
		2229	11.11
		2230	11.11
		2231	11.11
		2232	11.11
		2233	11.11
		2234	11.11
		2235	11.11
		2236	11.11
		2237	11.11
		2238	11.11
		2239	11.11
		2240	11.11
		2241	11.11
		2242	11.11
		2243	11.11
		2244	11.11
		2245	11.11
		2246	11.11
		2247	11.11
		2248	11.11
		2249	11.11
		2250	11.11
		2251	11.11
		2252	11.11
		2253	11.11
		2254	11.11
		2255	11.11
		2256	11.11
		2257	11.11
		2258	11.11
		2259	11.11
		2260	11.11
		2261	11.11
		2262	11.11
		2263	11.11
		2264	11.11
		2265	11.11
		2266	11.11
		2267	11.11
		2268	11.11
		2269	11.11
		2270	11.11
		2271	11.11
		2272	11.11
		2273	11.11
		2274	11.11
		2275	11.11
		2276	11.11
		2277	11.11
		2278	11.11
		2279	11.11
		2280	11.11
		2281	11.11
		2282	11.11
		2283	11.11
		2284	11.11
		2285	11.11
		2286	11.11
		2287	11.11
		2288	11.11
		2289	11.11
		2290	11.11
		2291	11.11
		2292	11.11
		2293	11.11
		2294	11.11
		2295	11.11
		2296	11.11
		2297	11.11
		2298	11.11
		2299	11.11
		2300	11.11
		2301	11.11
		2302	11.11
		2303	11.11
		2304	11.11
		2305	11.11
		2306	11.11
		2307	11.11
		2308	11.11
		2309	11.11
		2310	11.11
		2311	11.11
		2312	11.11
		2313	11.11
		2314	11.11
		2315	11.11
		2316	11.11
		2317	11.11
		2318	11.11
		2319	11.11
		2320	11.11
		2321	11.11
		2322	11.11
		2323	11.11
		2324	11.11
		2325	11.11
		2326	11.11
		2327	11.11
		2328	11.11
		2329	11.11
		2330	11.11
		2331	11.11
		2332	11.11
		2333	11.11
		2334	11.11
		2335	11.11
		2336	11.11
		2337	11.11
		2338	11.11
		2339	11.11
		2340	11.11
		2341	11.11
		2342	11.11
		2343	11.11
		2344	11.11
		2345	11.11
		2346	11.11
		2347	11.11
		2348	11.11
		2349	11.11
		2350	11.11
		2351	11.11
		2352	11.11
		2353	11.11
		2354	11.11
		2355	11.11
		2356	11.11
		2357	11.11
		2358	11.11
		2359	11.11
		2360	11.11
		2361	11.11
		2362	11.11
		2363	11.11
		2364	11.11
		2365	11.11
		2366	11.11
		2367	11.11
		2368	11.11
		2369	11.11
		2370	11.11
		2371	11.11
		2372	11.11
		2373	11.11
		2374	11.11
		2375	11.11
		2376	11.11
		2377	11.11
		2378	11.11
		2379	11.11
		2380	11.11
		2381	11.11
		2382	11.11
		2383	11.11
		2384	11.11
		2385	11.11
		2386	11.11
		2387	11.11
		2388	11.11
		2389	11.11
		2390	11.11
		2391	11.11
		2392	11.11
		2393	11.11
		2394	11.11
		2395	11.11
		2396	11.11
		2397	11.11
		2398	11.11
		2399	11.11
		2400	11.11
		2401	11.11
		2402	11.11
		2403	11.11
		2404	11.11
		2405	11.11
		2406	11.11
		2407	11.11
		2408	11.11
		2409	11.11
		2410	11.11
		2411	11.11
		2412	11.11
		2413	11.11
		2414	11.11
		2415	11.11
		2416	11.11
		2417	11.11
		2418	11.11
		2419	11.11
		2420	11.11
		2421	11.11
		2422	11.11
		2423	11.11
		2424	11.11
		2425	11.11
		2426	11.11
		2427	11.11
		2428	11.11
		2429	11.11
		2430	11.11
		2431	11.11
		2432	11.11
		2433	11.11
		2434	11.11
		2435	11.11
		2436	11.11
		2437	11.11
		2438	11.11
		2439	11.11
		2440	11.11
		2441	11.11
		2442	11.11
		2443	11.11
		2444	11.11
		2445	11.11
		2446	11.11
		2447	11.11
		2448	11.11
		2449	11.11
		2450	11.11
		2451	11.11
		2452	11.11
		2453	11.11
		2454	11.11
		2455	11.11
		2456	11.11
		2457	11.11
		2458	11.11
		2459	11.11
		2460	11.11
		2461	11.11
		2462	11.11
		2463	11.11
		2464	11.11
		2465	11.11
		2466	11.11
		2467	11.11
		2468	11.11
		2469	11.11
		2470	11.11
		2471	11.11
		2472	11.11
		2473	11.11
		2474	11.11
		2475	11.11
		2476	11.11
		2477	11.11
		2478	11.11
		2479	11.11
		2480	11.11
		2481	11.11
		2482	11.11
		2483	11.11
		2484	11.11
		2485	11.11
		2486	11.11
		2487	11.11
		2488	11.11
		2489	11.11
		2490	11.11
		2491	11.11
		2492	11.11
		2493	11.11
		2494	11.11
		2495	11.11
		2496	11.11
		2497	11.11
		2498	11.11
		2499	11.11
		2500	11.11
		2501	11.11
		2502	11.11
		2503	11.11
		2504	11.11
		2505	11.11
		2506	11.11
		2507	11.11
		2508	11.11
		2509	11.11
		2510	11.11
		2511	11.11
		2512	11.11
		2513	11.11
		2514	11.11
		2515	11.11
		2516	11.11
		2517	11.11
		2518	11.11
		2519	11.11
		2520	11.11
		2521	11.11
		2522	11.11
		2523	11.11
		2524	11.11
		2525	11.11
		2526	11.11
		2527	11.11
		2528	11.11
		2529	11.11
		2530	11.11
		2531	11.11
		2532	11.11
		2533	11.11
		2534	11.11
		2535	11.11
		2536	11.11
		2537	11.11
		2538	11.11
		2539	11.11
		2540	11.11
		2541	11.11
		2542	11.11
		2543	11.11
		2544	11.11
		2545	11.11
		2546	11.11
		2547	11.11
		2548	11.11
		2549	11.11
		2550	11.11
		2551	11.11
		2552	11.11
		2553	11.11
		2554	11.11
		2555	11.11
		2556	11.11
		2557	11.11
		2558	11.11
		2559	11.11
		2560	11.11
		2561	11.11
		2562	11.11
		2563	11.11
		2564	11.11
		2565	11.11
		2566	11.11
		2567	11.11
		2568	11.11
		2569	11.11
		2570	11.11
		2571	11.11
		2572	11.11
		2573	11.11
		2574	11.11
		2575	11.11
		2576	11.11
		2577	11.11
		2578	11.11
		2579	11.11
		2580	11.11
		2581	11.11
		2582	11.11
		2583	11.11
		2584	11.11
		2585	11.11
		2586	11.11
		2587	11.11
		2588	11.11
		2589	11.11
		2590	11.11
		2591	11.11
		2592	11.11
		2593	11.11
		2594	11.11
		2595	11.11
		2596	11.11
		2597	11.11
		2598	11.11
		2599	11.11
		2600	11.11
		2601	11.11
		2602	11.11
		2603	11.11
		2604	11.11
		2605	11.11
		2606	11.11
		2607	11.11
		2608	11.11
		2609	11.11
		2610	11.11
		2611	11.11
		2612	11.11
		2613	11.11
		2614	11.11
		2615	11.11
		2616	11.11
		2617	11.11
		2618	11.11
		2619	11.11
		2620	11.11
		2621	11.11
		2622	11.11
		2623	11.11
		2624	11.11
		2625	11.11
		2626	11.11
		2627	11.11
		2628	11.11
		2629	11.11
		2630	11.11
		2631	11.11
		2632	11.11
		2633	11.11
		2634	11.11
		2635	11.11
		2636	11.11
		2637	11.11
		2638	11.11
		2639	11.11
		2640	11.11
		2641	11.11
		2642	11.11
		2643	11.11
		2644	11.11
		2645	11.11
		2646	11.11
		2647	11.11
		2648	11.11
		2649	11.11
		2650	11.11
		2651	11.11
		2652	11.11
		2653	11.11
		2654	11.11
		2655	11.11
		2656	11.11
		2657	11.11
		2658	11.11
		2659	11.11
		2660	11.11
		2661	11.11
		2662	11.11
		2663	11.11
		2664	11.11
		2665	11.11
		2666	11.11
		2667	11.11
		2668	11.11
		2669	11.11
		2670	11.11
		2671	11.11
		2672	11.11
		2673	11.11
		2674	11.11
		2675	11.11
		2676	11.11
		2677	11.11
		2678	11.11
		2679	11.11
		2680	11.11
		2681	11.11
		2682	11.11
		2683	11.11
		2684	11.11
		2685	11.11
		2686	11.11
		2687	11.11
		2688	11.11
		2689	11.11
		2690	11.11
		2691	11.11
		2692	11.11
		2693	11.11
		2694	11.11
		2695	11.11
		2696	11.11
		2697	11.11
		2698	11.11
		2699	11.11
		2700	11.11
		2701	11.11
		2702	11.11
		2703	11.11
		2704	11.11
		2705	11.11
		2706	11.11
		2707	11.11
		2708	11.11
		2709	11.11
		2710	11.11
		2711	11.11
		2712	11.11
		2713	11.11
		2714	11.11
		2715	11.11
		2716	11.11
		2717	11.11
		2718	11.11
		2719	11.11
		2720	11.11
		2721	11.11
		2722	11.11
		2723	11.11
		2724	11.11
		2725	11.11
		2726	11.11
		2727	11.11
		2728	11.11
		2729	11.11
		2730	11.11
		2731	11.11
		2732	11.11
		2733	11.11
		2734	11.11
		2735	11.11
		2736	11.11
		2737	11.11
		2738	11.11
		2739	11.11
		2740	11.11
		2741	11.11
		2742	11.11
		2743	11.11
		2744	11.11
		2745	11.11
		2746	11.11
		2747	11.11
		2748	11.11
		2749	11.11
		2750	11.11
		2751	11.11
		2752	11.11
		2753	11.11
		2754	11.11
		2755	11.11
		2756	11.11
		2757	11.11
		2758	11.11
		2759	11.11
		2760	11.11
		2761	11.11
		2762	11.11
		2763	11.11
		2764	11.11
		2765	11.11
		2766	11.11
		2767	11.11
		2768	11.11
		2769	11.11
		2770	11.11
		2771	11.11
		2772	11.11
		2773	11.11
		2774	11.11
		2775	11.11
		2776	11.11
		2777	11.11
		2778	11.11
		2779	11.11
		2780	11.11
		2781	11.11
		2782	11.11
		2783	11.11
		2784	11.11
		2785	11.11
		2786	11.11
		2787	11.11
		2788	11.11
		2789	11.11
		2790	11.11
		2791	11.11
		2792	11.11
		2793	11.11
		2794	11.11
		2795	11.11
		2796	11.11
		2797	11.11
		2798	11.11
		2799	11.11
		2800	11.11
		2801	11.11
		2802	11.11
		2803	11.11
		2804	11.11
		2805	11.11
		2806	11.11
		2807	11.11
		2808	11.11
		2809	11.11
		2810	11.11
		2811	11.11
		2812	11.11
		2813	11.11
		2814	11.11
		2815	11.11
		2816	11.11
		2817	11.11
		2818	11.11
		2819	11.11
		2820	11.11
		2821	11.11
		2822	11.11
		2823	11.11
		2824	11.11
		2825	11.11
		2826	11.11
		2827	11.11
		2828	11.11
		2829	11.11
		2830	11.11
		2831	11.11
		2832	11.11
		2833	11.11
		2834	11.11
		2835	11.11
		2836	11.11
		2837	11.11
		2838	11.11
		2839	11.11
		2840	11.11
		2841	11.11
		2842	11.11
		2843	11.11
		2844	11.11
		2845	11.11
		2846	11.11
		2847	11.11
		2848	11.11
		2849	11.11
		2850	11.11
		2851	11.11
		2852	11.11
		2853	11.11
		2854	11.11
		2855	11.11
		2856	11.11
		2857	11.11
		2858	11.11
		2859	11.11
		2860	11.11
		2861	11.11
		2862	11.11
		2863	11.11
		2864	11.11
		2865	11.11
		2866	11.11
		2867	11.11
		2868	11.11
		2869	11.11
		2870	11.11
		2871	11.11
		2872	11.11
		2873	11.11
		2874	11.11
		2875	11.11
		2876	11.11
		2877	11.11
		2878	11.11
		2879	11.11
		2880	11.11
		2881	11.11
		2882	11.11
		2883	11.11
		2884	11.11
		2885	11.11
		2886	11.11
		2887	11.11
		2888	11.11
		2889	11.11
		2890	11.11
		2891	11.11
		2892	11.11
		2893	11.11
		2894	11.11
		2895	11.11
		2896	11.11
		2897	11.11
		2898	11.11
		2899	11.11
		2900	11.11
		2901	11.11
		2902	11.11
		2903	11.11
		2904	11.11
		2905	11.11
		2906	11.11
		2907	11.11
		2908	11.11
		2909	11.11
		2910	11.11
		2911	11.11
		2912	11.11
		2913	11.11
		2914	11.11
		2915	11.11
		2916	11.11
		2917	11.11
		2918	11.11
		2919	11.11
		2920	11.11
		2921	11.11
		2922	11.11
		2923	11.11
		2924	11.11
		2925	11.11
		2926	11.11
		2927	11.11
		2928	11.11
		2929	11.11
		2930	11.11
		2931	11.11
		2932	11.11
		2933	11.11
		2934	11.11
		2935	11.11
		2936	11.11
		2937	11.11
		2938	11.11
		2939	11.11
		2940	11.11
		2941	11.11
		2942	11.11
		2943	11.11
		2944	11.11
		2945	11.11
		2946	11.11
		2947	11.11
		2948	11.11
		2949	11.11
		2950	11.11
		2951	11.11
		2952	11.11
		2953	11.11
		2954	11.11
		2955	11.11
		2956	11.11
		2957	11.11
		2958	11.11
		2959	11.11
		2960	11.11
		2961	11.11
		2962	11.11
		2963	11.11
		2964	11.11
		2965	11.11
		2966	11.11
		2967	11.11
		2968	11.11
		2969	11.11
		2970	11.11
		2971	11.11
		2972	11.11
		2973	11.11
		2974	11.11
		2975	11.11
		2976	11.11
		2977	11.11
		2978	11.11
		2979	11.11
		2980	11.11
		2981	11.11
		2982	11.11
		2983	11.11
		2984	11.11
		2985	11.11
		2986	11.11
		2987	11.11
		2988	11.11
		2989	11.11
		2990	11.11
		2991	11.11
		2992	11.11
		2993	11.11
		2994	11.11
		2995	11.11
		2996	11.11
		2997	11.11
		2998	11.11
		2999	11.11
		3000	11.11
		3001	11.11
		3002	11.11
		3003	11.11
		3004	11.11
		3005	11.11
		3006	11.11
		3007	11.11
		3008	11.11
		3009	11.11
		3010	11.11
		3011	11.11
		3012	11.11
		3013	11.11
		3014	11.11
		3015	11.11
		3016	11.11
		3017	11.11
		3018	11.11
		3019	11.11
		3020	11.11
		3021	11.11
		3022	11.11
		3023	11.11
		3024	11.11
		3025	11.11
		3026	11.11
		3027	11.11
		3028	11.11
		3029	11.11
		3030	11.11
		3031	11.11
		3032	11.11
		3033	11.11
		3034	11.11
		3035	11.11
		3036	11.11
		3037	11.11
		3038	11.11
		3039	11.11
		3040	11.11
		3041	11.11
		3042	11.11
		3043	11.11
		3044	11.11
		3045	11.11
		3046	11.11
		3047	11.11
		3048	11.11
		3049	11.11
		3050	11.11
		3051	11.11
		3052	11.11
		3053	11.11
		3054	11.11
		3055	11.11
		3056	11.11
		3057	11.11
		3058	11.11
		3059	11.11
		3060	11.11
		3061	11.11
		3062	11.11
		3063	11.11
		3064	11.11
		3065	11.11
		3066	11.11
		3067	11.11
		3068	11.11
		3069	11.11
		3070	11.11
		3071	11.11
		3072	11.11
		3073	11.11
		3074	11.11
		3075	11.11
		3076	11.11
		3077	11.11
		3078	11.11
		3079	11.11
		3080	11.11
		3081	11.11
		3082	11.11
		3083	11.11
		3084	11.11
		3085	11.11
		3086	11.11
		3087	11.11
		3088	11.11
		3089	11.11
		3090	11.11
		3091	11.11
		3092	11.11
		3093	11.11
		3094	11.11
		3095	11.11
		3096	11.11
		3097	11.11
		3098	11.11
		3099	11.11
		3100	11.11
		3101	11.11
		3102	11.11
		3103	11.11
		3104	11.11
		3105	11.11
		3106	11.11
		3107	11.11
		3108	11.11
		3109	11.11
		3110	11.11
		3111	11.11
		3112	11.11
		3113	11.11
		3114	11.11
		3115	11.11
		3116	11.11
		3117	11.11
		3118	11.11
		3119	11.11
		3120	11.11
		3121	11.11
		3122	11.11
		3123	11.11
		3124	11.11
		3125	11.11
		3126	11.11
		3127	11.11
		3128	11.11
		3129	11.11
		3130	11.11
		3131	11.11
		3132	11.11
		3133	11.11
		3134	11.11
		3135	11.11
		3136	11.11
		3137	11.11
		3138	11.11
		3139	11.11
		3140	11.11
		3141	11.11
		3142	11.11
		3143	11.11
		3144	11.11
		3145	11.11
		3146	11.11
		3147	11.11
		3148	11.11
		3149	11.11
		3150	11.11
		3151	11.11
		3152	11.11
		3153	11.11
		3154	11.11
		3155	11.11
		3156	11.11
		3157	11.11
		3158	11.11
		3159	11.11
		3160	11.11
		3161	11.11
		3162	11.11
		3163	11.11
		3164	11.11
		3165	11.11
		3166	11.11
		3167	11.11
		3168	11.11
		3169	11.11
		3170	11.11
		3171	11.11
		3172	11.11
		3173	11.11
		3174	11.11
		3175	11.11
		3176	11.11
		3177	11.11
		3178	11.11
		3179	11.11
		3180	11.11
		3181	11.11
		3182	11.11
		3183	11.11
		3184	11.11
		3185	11.11
		3186	11.11
		3187	11.11
		3188	11.11
		3189	11.11
		3190	11.11
		3191	11.11
		3192	11.11
		3193	11.11
		3194	11.11
		3195	11.11
		3196	11.11
		3197	11.11
		3198	11.11
		3199	11.11
		3200	11.11
		3201	11.11
		3202	11.11
		3203	11.11
		3204	11.11
		3205	11.11
		3206	11.11
		3207	11.11
		3208	11.11
		3209	11.11
		3210	11.11
		3211	11.11
		3212	11.11
		3213	11.11
		3214	11.11
		3215	11.11
		3216	11.11
		3217	11.11
		3218	11.11
		3219	11.11
		3220	11.11
		3221	11.11
		3222	11.11
		3223	11.11
		3224	11.11
		3225	11.11
		3226	11.11
		3227	11.11
		3228	11.11
		3229	11.11
		3230	11.11
		3231	11.11
		3232	11.11
		3233	11.11
		3234	11.11
		3235	11.11
		3236	11.11
		3237	11.11
		3238	11.11
		3239	11.11
		3240	11.11
		3241	11.11
		3242	11.11
		3243	11.11
		3244	11.11
		3245	11.11
		3246	11.11
		3247	11.11
		3248	11.11
		3249	11.11
		3250	11.11
		3251	11.11
		3252	11.11
		3253	11.11
		3254	11.11
		3255	11.11
		3256	11.11
		3257	11.11
		3258	11.11
		3259	11.11
		3260	11.11
		3261	11.11
		3262	11.11
		3263	11.11
		3264	11.11
		3265	11.11
		3266	11.11
		3267	11.11
		3268	11.11
		3269	11.11
		3270	11.11
		3271	11.11
		3272	11.11
		3273	11.11
		3274	11.11
		3275	11.11
		3276	11.11
		3277	11.11
		3278	11.11
		3279	11.11
		3280	11.11
		3281	11.11
		3282	11.11
		3283	11.11
		3284	11.11
		3285	11.11
		3286	11.11
		3287	11.11
		3288	11.11
		3289	11.11
		3290	11.11
		3291	11.11
		3292	11.11
		3293	11.11
		3294	11.11
		3295	11.11
		3296	11.11
		3297	11.11
		3298	11.11
		3299	11.11
		3300	11.11
		3301	11.11
		3302	11.11
		3303	11.11
		3304	11.11
		3305	11.11
		3306	11.11
		3307	11.11
		3308	11.11
		3309	11.11
		3310	11.11
		3311	11.11
		3312	11.11
		3313	11.11
		3314	11.11
		3315	11.11
		3316	11.11
		3317	11.11
		3318	11.11
		3319	11.11
		3320	11.11
		3321	11.11
		3322	11.11
		3323	11.11
		3324	11.11
		3325	11.11
		3326	11.11
		3327	11.11
		3328	11.11
		3329	11.11
		3330	11.11
		3331	11.11
		3332	11.11
		3333	11.11
		3334	11.11
		3335	11.11
		3336	11.11
		3337	11.11
		3338	11.11
		3339	11.11
		3340	11.11
		3341	11.11
		3342	11.11
		3343	11.11
		3344	11.11
		3345	11.11
		3346	11.11
		3347	11.11
		3348	11.11
		3349	11.11
		3350	11.11
		3351	11.11
		3352	11.11
		3353	11.11
		3354	11.11
		3355	11.11
		3356	11.11
		3357	11.11
		3358	11.11
		3359	11.11
		3360	11.11
		3361	11.11
		3362	11.11
		3363	11.11
		3364	11.11
		3365	11.11
		3366	11.11
		3367	11.11
		3368	11.11
		3369	11.11
		3370	11.11
		3371	11.11
		3372	11.11
		3373	11.11
		3374	11.11
		3375	11.11
		3376	11.11
		3377	11.11
		3378	11.11
		3379	11.11
		3380	11.11
		3381	11.11
		3382	11.11
		3383	11.11
		3384	11.11
		3385	11.11
		3386	11.11
		3387	11.11
		3388	11.11
		3389	11.11
		3390	11.11
		3391	11.11
		3392	11.11
		3393	11.11
		3394	11.11
		3395	11.11
		3396	11.11
		3397	11.11
		3398	11.11
		3399	11.11
		3400	11.11
		3401	11.11
		3402	11.11
		3403	11.11
		3404	11.11
		3405	11.11
		3406	11.11
		3407	11.11
		3408	11.11
		3409	11.11
		3410	11.11
		3411	11.11
		3412	11.11
		3413	11.11
		3414	11.11
		3415	11.11
		3416	11.11
		3417	11.11
		3418	11.11
		3419	11.11
		3420	11.11
		3421	11.11
		3422	11.11
		3423	11.11
		3424	11.11
		3425	11.11
		3426	11.11
		3427	11.11
		3428	11.11
		3429	11.11
		3430	11.11
		3431	11.11
		3432	11.11
		3433	11.11
		3434	11.11
		3435	11.11
		3436	11.11
		3437	11.11
		3438	11.11
		3439	11.11
		3440	11.11
		3441	11.11
		3442	11.11
		3443	11.11
		3444	11.11
		3445	11.11
		3446	11.11
		3447	11.11
		3448	11.11
		3449	11.11
		3450	11.11
		3451	11.11
		3452	11.11
		3453	11.11
		3454	11.11
		3455	11.11
		3456	11.11
		3457	11.11
		3458	11.11
		3459	11.11
		3460	11.11
		3461	11.11
		3462	11.11
		3463	11.11
		3464	11.11
		3465	11.11
		3466	11.11
		3467	11.11
		3468	11.11
		3469	11.11
		3470	11.11
		3471	11.11
		3472	11.11
		3473	11.11
		3474	11.11
		3475	11.11
		3476	11.11
		3477	11.11
		3478	11.11
		3479	11.11
		3480	11.11
		3481	11.11
		3482	11.11
		3483	11.11
		3484	11.11
		3485	11.11
		3486	11.11
		3487	11.11
		3488	11.11
		3489	11.11
		3490	11.11
		3491	11.11
		3492	11.11
		3493	11.11
		3494	11.11
		3495	11.11
		3496	11.11
		3497	11.11
		3498	11.11
		3499	11.11
		3500	11.11
		3501	11.11
		3502	11.11
		3503	11.11
		3504	11.11
		3505	11.11
		3506	11.11
		3507	11.11
		3508	11.11
		3509	11.11
		3510	11.11
		3511	11.11
		3512	11.11
		3513	11.11
		3514	11.11
		3515	11.11
		3516	11.11
		3517	11.11
		3518	11.11
		3519	11.11
		3520	11.11
		3521	11.11
		3522	11.11
		3523	11.11
		3524	11.11
		3525	11.11
		3526	11.11
		3527	11.11
		3528	11.11
		3529	11.11
		3530	11.11
		3531	11.11
		3532	11.11
		3533	11.11
		3534	11.11
		3535	11.11
		3536	11.11
		3537	11.11
		3538	11.11
		3539	11.11
		3540	11.11
		3541	11.11
		3542	11.11
		3543	11.11
		3544	11.11
		3545	11.11
		3546	11.11
		3547	11.11
		3548	11.11
		3549	11.11
		3550	11.11
		3551	11.11
		3552	11.11
		3553	11.11
		3554	11.11
		3555	11.11
		3556	11.11
		3557	11.11
		3558	11.11
		3559	11.11
		3560	11.11
		3561	11.11
		3562	11.11
		3563	11.11
		3564	11.11
		3565	11.11
		3566	11.11
		3567	11.11
		3568	11.11
		3569	11.11
		3570	11.11
		3571	11.11
		3572	11.11
		3573	11.11
		3574	11.11
		3575	11.11
		3576	11.11
		3577	11.11
		3578	11.11
		3579	11.11
		3580	11.11
		3581	11.11
		3582	11.11
		3583	11.11
		3584	11.11
		3585	11.11
		3586	11.11
		3587	11.11
		3588	11.11
		3589	11.11
		3590	11.11
		3591	11.11
		3592	11.11
		3593	11.11
		3594	11.11
		3595	11.11
		3596	11.11
		3597	11.11
		3598	11.11
		3599	11.11
		3600	11.11
		3601	11.11
		3602	11.11
		3603	11.11
		3604	11.11
		3605	11.11
		3606	11.11
		3607	11.11
		3608	11.11
		3609	11.11
		3610	11.11
		3611	11.11
		3612	11.11
		3613	11.11
		3614	11.11
		3615	11.11
		3616	11.11
